Index;Labels;Section;Subsection
36k;Quartered lozenge, dotted,as filling ornament;lozenge;lozenge chains
36l;Quartered lozenge, dotted,as filling ornament;lozenge;lozenge chains
36m;Quartered lozenge, dotted,as filling ornament;lozenge;lozenge chains
37a;Chain of double lozenges,vertical panel;lozenge;lozenge chains
37b;Chain of double lozenges,triangles outside,vertical panel;lozenge;lozenge chains
37c;Chain of triple lozenges,vertical panel;lozenge;lozenge chains
37d;Lozenge chain,multiple outline,vertical panel;lozenge;lozenge chains
37e;Two-tiered net of double lozenges,bars at apices,horizontal panel;lozenge;lozenge chains
37f;Three-tiered net of double lozenges,horizontal panel;lozenge;lozenge chains
37g;Lozenge in double outline,filling ornament;lozenge;lozenge chains
37h;Chain of double lozenges,dots without,vertical panel;lozenge;lozenge chains
37i;Net of double lozenges,three-tiered,separate metopes;lozenge;lozenge chains
37j;Lozenge net,enclosing solid lozenges,metopal;lozenge;lozenge chains
38a;Lozenge chain,dots within and without,horizontal panel;lozenge;lozenge chains
38b;Lozenge chain,dots within and without,vertical panel;lozenge;lozenge chains
38c;Lozenge net,four-tiered,dotted,horizontal panel;lozenge;lozenge chains
38d;Chain of double lozenges,dotted,dots in field,horizontal panel;lozenge;lozenge chains
38e;Chain of double lozenges,dotted,vertical panel;lozenge;lozenge chains
38f;Chain of double lozenges,dotted,latticed triangles in field,horizontal panel;lozenge;lozenge chains
38g;Detached triple-outline lozenges in reserved panel,horizontal panel;lozenge;lozenge chains
38h;Double lozenge,dotted,filling ornament;lozenge;lozenge chains
38i;Quatered lozenge,enclosing small dotted lozenges,as filling ornament;lozenge;lozenge chains
39a;Lozenge chain,horizontally hatched,horizontal panel;lozenge;lozenge chains
39b;Lozenge chain,hatched,horizontal panel;lozenge;lozenge chains
39c;Lozenge chain,hatched,vertical panel;lozenge;lozenge chains
39d;Row of lozenges,floating,cross-hatched,horizontal panel;lozenge;lozenge chains
39e;Row of lozenges,floating,cross-hatched,horizontal panel;lozenge;lozenge chains
39f;Lozenge chain,cross-hatched,horizontal panel;lozenge;lozenge chains
39g;Lozenge chain,cross-hatched,vertical panel;lozenge;lozenge chains
39h;Lozenges,cross-hatched,between vertical bars,horizontal panel;lozenge;lozenge chains
39i;Lozenge,cross-hatched,as filling ornament;lozenge;lozenge chains
39j;Lozenge,cross-hatched,as filling ornament;lozenge;lozenge chains
40a;Lozenge chain,cross-hatched,with dots at the sides,horizontal panel;lozenge;lozenge chains
40b;Lozenge chain,cross-hatched,with dots at the sides,vertical panel;lozenge;lozenge chains
40c;Lozenge chain,cross-hatched,with solid triangles in field,horizontal panel;lozenge;lozenge chains
40d;Lozenge chain,cross-hatched,with solid triangles in field,vertical panel;lozenge;lozenge chains
40e;Lozenge chain,cross-hatched,double outline,horizontal panel;lozenge;lozenge chains
40f;Lozenges in double outline,cross-hathed,as metopes;lozenge;lozenge chains
40g;Lozenge chain,cross-hatched,triple outline,vertical panel;lozenge;lozenge chains
40h;Lozenge chain,enclosing circle of tangential blobs,double outline,horizontal panel;lozenge;lozenge chains
40i;Chain of double lozenges,centres quartered,linked by double chevrons,horizontal panel;lozenge;lozenge chains
40j;Chain of quartered and dotted lozenges,with triangles stacked in field,horizontal panel;lozenge;lozenge chains
41a;Detached lozenges,cross-hatched,four in a metope;lozenge;lozenge chains
41b;Lozenge and triangles,cross-hatched,metopal;lozenge;lozenge chains
41c;Diagonal check pattern,cross-hatched,metopal;lozenge;lozenge chains
41d;Lozenge chain,cross-hatched,rectilinear hooks above and below,vertical panel;lozenge;lozenge chains
41e;Lozenge chain,cross-hatched,with rectilinear hooks,vertical panel;lozenge;lozenge chains
42a;Lozenge chain,cross-hatched and checkerboarded,horizontal panel;lozenge;lozenge chains
42b;Lozenge chain,cross-hatched and checked,vertical panel;lozenge;lozenge chains
42c;Lozenge chain,checkerboarded,triple outline and solid spandrels,vertical panel;lozenge;lozenge chains
42d;Chain of lozenges,checked and hatched centres,horizontal panel;lozenge;lozenge chains
42e;Tapestry pattern (lozenge net. Various fillings);lozenge;lozenge chains
42f;Tapestry pattern (lozenge net. Various fillings);lozenge;lozenge chains
43a;Diagonal checkerboard,cross-hatched,metopal;lozenge;lozenge chains
43b;Chain of diagonal checkerboards,cross-hatched,horizontal panel;lozenge;lozenge chains
43c;Chain of diagonal checkerboards,empty centres,horizontal panel;lozenge;lozenge chains
43d;Massed lozenge net like a diagonal checkerboard,cross-hatched,vertical panel;lozenge;lozenge chains
43e;Lozenge chain,solid,horizontal panel;lozenge;lozenge chains
43f;Lozenge chain,solid,vertical panel;lozenge;lozenge chains
43g;Checked lozenge net,solid,vertical panel;lozenge;lozenge chains
43h;Checked lozenge,as filling ornament;lozenge;lozenge chains
43i;Checked lozenge,as filling ornament;lozenge;lozenge chains
44a;Lozenge,triple outline,cross-hatched centre,metopal;lozenge;lozengle single
44b;Lozenge,hatched,with central dot or cross,metopal;lozenge;lozengle single
44c;Lozenge,hatched,with central dot or cross,metopal;lozenge;lozengle single
44d;Lozenge,double outline,enclosing hatching and checkerboard,metopal;lozenge;lozengle single
44e;Lozenge,double outline,enclosing hatching and checkerboard,metopal;lozenge;lozengle single
44f;Lozenge,double outline,enclosing hatching and checkerboard,metopal;lozenge;lozengle single
44g;Quartered and dotted lozenge,double outline,metopal;lozenge;lozengle single
44h;Quartered lozenge,enclosing cross-hatched lozenges,metopal;lozenge;lozengle single
44i;Quartered lozenge,enclosing cross-hatched lozenges,metopal;lozenge;lozengle single
44j;Lozenge,underlying a St. Andrew's cross,hatched double outline,dotted lozenges in quarters,metopal;lozenge;lozengle single
44k;Lozenge,underlying a St. Andrew's cross, solid lozenges in quarters, metopal;lozenge;lozengle single
44l;Lozenge star,metopal;lozenge;lozengle single
44m;Lozenge star,metopal;lozenge;lozengle single
44n;Lozenge star,much schematized,as filling ornament;lozenge;lozengle single
44o;Lozenge star,much schematized,as filling ornament;lozenge;lozengle single
44p;Lozenge star,much schematized,as filling ornament;lozenge;lozengle single
44q;Lozenge star,much schematized,as filling ornament;lozenge;lozengle single
45a;Lozenge-cross with rectilinear hooks;lozenge;lozengle single
45b;Lozenge-cross with rectilinear hooks;lozenge;lozengle single
45c;Lozenge-cross with rectilinear hooks;lozenge;lozengle single
45d;Lozenge-cross with rectilinear hooks;lozenge;lozengle single
45e;Lozenge-cross with rectilinear hooks;lozenge;lozengle single
46a;Arrow,pointing upwards;triangular ornaments;triangles
46b;Double triangle,enclosing St. Andrew's cross,shoulder ornament;triangular ornaments;triangles
46c;Two overlapping,differently inclined triangles,metopal;triangular ornaments;triangles
46d;Triangle,in the shape of intersecting groups of oblique lines,metopal;triangular ornaments;triangles
46e;Triangles,simple outline,spaced and pendent,horizontal panel;triangular ornaments;triangles
46f;Concentric triangles,standing,horizontal panel;triangular ornaments;triangles
46g;Concentric triangles,standing,horizontal panel;triangular ornaments;triangles
46h;Concentric triangles,reserved,shoulder ornament;triangular ornaments;triangles
46i;Concentric triangles,pendent,horizontal panel;triangular ornaments;triangles
46j;Concentric triangles,pendent,with hatching below,horizontal panel;triangular ornaments;triangles
46k;Triangle,hatched triple outline,horizontal panel;triangular ornaments;triangles
47a;Triangles,hatched,horizontal panel;triangular ornaments;triangles
47b;Triangle,hatched filling ornament;triangular ornaments;triangles
47c;Triangles,hatched,rectilinear hooks on apices,horizontal panel;triangular ornaments;triangles
47d;Triangles,hatched,with bars at apices,horizontal panel;triangular ornaments;triangles
47e;Triangles,simplified version of the previous,horizontal panel;triangular ornaments;triangles
47f;Triangles,simplified version of the previous,horizontal panel;triangular ornaments;triangles
47g;Triangles,hatched,pendent,horizontal panel;triangular ornaments;triangles
47h;Triangles,cross-hatched,horizontal panel;triangular ornaments;triangles
47i;Triangles,cross-hatched,horizontal panel;triangular ornaments;triangles
47j;Triangles,cross-hatched,vertical panel;triangular ornaments;triangles
47k;Triangle,cross-hatched,upright,as filling ornament;triangular ornaments;triangles
47l;Triangles,cross-hatched,pendent,horizontal panel;triangular ornaments;triangles
47m;Triangle,cross-hatched,pendent,as filling ornament;triangular ornaments;triangles
48a;Triangles,double outline,hatched,horizontal panel;triangular ornaments;triangles
48b;Triangles,double outline,cross-hatched,horizontal panel;triangular ornaments;triangles
48c;Triangle,double outline,cross-hatched,as filling ornament;triangular ornaments;triangles
48d;Triangles,double outline,hatching in form of checkerboard,horizontal panel;triangular ornaments;triangles
48e;Triangles,double outline,cross-hatched,pendent,horizontal panel;triangular ornaments;triangles
48f;Triangle,cross-hatched with zigzag border,horizontal panel;triangular ornaments;triangles
48g;Triangles,triple outline,cross-hatched,horizontal panel;triangular ornaments;triangles
48h;Triangles,triple outline,cross-hatched,horizontal panel;triangular ornaments;triangles
49a;Triangle,cross-hatched,with triple outline,shoulder ornament;triangular ornaments;triangles
49b;Triangle,cross-hatched,with triple outline,shoulder ornament;triangular ornaments;triangles
49c;Triangle,hatching in form of checkerboard,shoulder ornament;triangular ornaments;triangles
49d;Triangle,cross-hatching in form of checkerboard,shoulder ornament;triangular ornaments;triangles
49e;Triangle,cross-hatching in form of checkerboard,shoulder ornament;triangular ornaments;triangles
49f;Triangle,form-square cross-hatching,shoulder ornament;triangular ornaments;triangles
49g;Triangle,checkerboard filling,large,schoulder or horizontal panel;triangular ornaments;triangles
49h;Triangle,filled with lozenges,double outline and dot,shoulder ornament;triangular ornaments;triangles
50a;Triangle,enclosing intertwinded triangles,shoulder ornament;triangular ornaments;triangles
50b;Triangle,enclosing intertwinded triangles,shoulder ornament;triangular ornaments;triangles
50c;Triangle,enclosing two triangles and a lozenge,shoulder ornament;triangular ornaments;triangles
50d;Triangle,enclosing two triangles and a lozenge,shoulder ornament;triangular ornaments;triangles
50e;Triangle,enclosing two triangles and a lozenge,shoulder ornament;triangular ornaments;triangles
50f;Triangle,enclosing two triangles and a lozenge,shoulder ornament;triangular ornaments;triangles
50g;Triangle,enclosing two triangles and a lozenge,shoulder ornament;triangular ornaments;triangles
51a;Triangle,linear composition,shoulder ornament;triangular ornaments;triangles
51b;Triangle,linear composition,shoulder ornament;triangular ornaments;triangles
51c;Triangle,linear composition,shoulder ornament;triangular ornaments;triangles
52a;"""Rhodian tree"",metopal";triangular ornaments;triangles
52b;"""Rhodian tree"",metopal";triangular ornaments;triangles
52c;"""Rhodian tree"",metopal";triangular ornaments;triangles
52d;"""Rhodian tree with root stock"",metopal";triangular ornaments;triangles
53a;Triangles,solid,horizontal panel;triangular ornaments;triangles
53b;Dogtooth,pointing upwards,horizontal panel;triangular ornaments;triangles
53c;Dogtooth,pointing upwards,horizontal panel;triangular ornaments;triangles
53d;Dogtooth,pointing downwards,horizontal panel;triangular ornaments;triangles
53e;Dogtooth,vertical panel;triangular ornaments;triangles
53f;Alternating antithetic rays,often accompanied by dots,horizontal panel;triangular ornaments;triangles
53g;Alternating antithetic rays,often accompanied by dots,horizontal panel;triangular ornaments;triangles
53h;Alternating antithetic rays,often accompanied by dots,horizontal panel;triangular ornaments;triangles
53i;Alternating antithetic rays,accompanied by dots,vertical panel;triangular ornaments;triangles
54a;Triangles,stacked,solid,vertical panel;triangular ornaments;triangles
54b;Triangles,solid,stacked in opposite directions,horizontal panel;triangular ornaments;triangles
54c;Dogtooth,opposed,in a double-decker metope;triangular ornaments;triangles
54d;Small triangles,solid,pendent,stacked in rows,vertical panel;triangular ornaments;triangles
55a;Hour-glass,double outline,metopal;triangular ornaments;hour glasses and double axes
55b;Hour-glass,multiple outline,metopal;triangular ornaments;hour glasses and double axes
55c;Hour-glass,hatched,metopal;triangular ornaments;hour glasses and double axes
55d;Hour-glass,hatched,metopal;triangular ornaments;hour glasses and double axes
55e;Hour-glass,cross-hatched,metopal;triangular ornaments;hour glasses and double axes
55f;Hour-glasses,cross-hatched,metopal;triangular ornaments;hour glasses and double axes
55g;Hour-glass,cross-hatched,with solid spandrels,metopal;triangular ornaments;hour glasses and double axes
56a;Double axes,hatched,horizontal panel;triangular ornaments;hour glasses and double axes
56b;Double axe,cross-hatched,horizontal panel;triangular ornaments;hour glasses and double axes
56c;Double axe,cross-hatched,and triangles,metopal;triangular ornaments;hour glasses and double axes
56d;Double axes,cross-hatched,horizontal panel;triangular ornaments;hour glasses and double axes
56e;Double axes,cross-hatched,in separate metopes;triangular ornaments;hour glasses and double axes
57a;Double axe,solid,double outline;triangular ornaments;hour glasses and double axes
57b;Double axes,solid,double outline,horizontal panel;triangular ornaments;hour glasses and double axes
57c;Double axe,solid,with triangles stacked in field,metopal;triangular ornaments;hour glasses and double axes
57d;Double axe,solid,metopal;triangular ornaments;hour glasses and double axes
57e;Double axe,solid,metopal;triangular ornaments;hour glasses and double axes
57f;Double axes,solid,superimposed,metopal;triangular ornaments;hour glasses and double axes
57g;Double axes,solid,horizontal panel;triangular ornaments;hour glasses and double axes
57h;Double axes,solid,two vertical bars,horizontal panel;triangular ornaments;hour glasses and double axes
57i;Double axe,pendent;triangular ornaments;hour glasses and double axes
57j;Double axe,as filling ornament;triangular ornaments;hour glasses and double axes
57k;Double axe,as filling ornament;triangular ornaments;hour glasses and double axes
58a;St. Andrew's cross,double lines,metopal;triangular ornaments;hour glasses and double axes
58b;St. Andrew's cross,dotted,metopal;triangular ornaments;hour glasses and double axes
58c;St. Andrew's cross,hatched,metopal;triangular ornaments;hour glasses and double axes
58d;St. Andrew's cross,hatched,metopal;triangular ornaments;hour glasses and double axes
58e;St. Andrew's cross,hatched,metopal;triangular ornaments;hour glasses and double axes
58f;St. Andrew's cross,outlined;triangular ornaments;hour glasses and double axes
58g;St. Andrew's cross,outlined,as filling ornament;triangular ornaments;hour glasses and double axes
58h;Windmill pattern,hatched,as filling ornament;triangular ornaments;hour glasses and double axes
58i;Multiple windmill pattern,solid,metopal;triangular ornaments;hour glasses and double axes
59a;Wolftooth,hatched,horizontal panel;triangular ornaments;zigzag
59b;Wolftooth,cross-hatched,horizontal panel;triangular ornaments;zigzag
59c;Wolftooth,dissimilar rows,hatched and cross-hatched,horizontal panel;triangular ornaments;zigzag
59d;Zigzag,hatched,between wolftooth,horizontal panel;triangular ornaments;zigzag
59e;Zigzag,between wolftooth,simple lines,horizontal panel;triangular ornaments;zigzag
59f;Zigzag,between wolftooth,simple lines,horizontal panel;triangular ornaments;zigzag
59g;Zigzag,white on dark,horizontal panel;triangular ornaments;zigzag
59h;Zigzag,separate chevrons,single lines,horizontal panel;triangular ornaments;zigzag
60a;Zigzag, simple,horizontal panel;triangular ornaments;zigzag
60b;Zigzag,single massive line,horizontal panel;triangular ornaments;zigzag
60c;Zigzag,single line,massive and careless,horizontal panel;triangular ornaments;zigzag
60d;Zigzag,single line,thin and careless,horizontal panel;triangular ornaments;zigzag
60e;Zigzag,single line,thin and careless,vertical panel;triangular ornaments;zigzag
60f;Zigzag,stacked simple lines,vertical panel;triangular ornaments;zigzag
60g;Zigzag,stacked in three panels,vertical panel;triangular ornaments;zigzag
61a;Parallel zigzag,triple,large and spacious,horizontal panel;triangular ornaments;zigzag
61b;Parallel zigzag,double triple or multiple,horizontal panel;triangular ornaments;zigzag
61c;Parallel zigzag,double triple or multiple,horizontal panel;triangular ornaments;zigzag
61d;Parallel zigzag,multiple,obtuse angle,horizontal panel;triangular ornaments;zigzag
61e;Zigzag,multiple,vertical,metopal;triangular ornaments;zigzag
61f;Parallel zigzag,triple,vertical,vertical panel;triangular ornaments;zigzag
61g;Parallel zigzag,multiple,vertical,in groups,horizontal panel;triangular ornaments;zigzag
62a;Parallel zigzag,double,vertical bars on apices,horizontal panel;triangular ornaments;zigzag
62b;Parallel zigzag,multiple,vertical bars on apices,horizontal panel;triangular ornaments;zigzag
62c;Parallel zigzag,double,rectilinear hooks on apices,horizontal panel;triangular ornaments;zigzag
62d;Parallel zigzag,multiple,vertical,horizontal bars on apices,metopal;triangular ornaments;zigzag
62e;Parallel zigzag,vertical,as metope-triglyph-frieze;triangular ornaments;zigzag
62f;Parallel zigzag as fig. 62e,but bars on apices;triangular ornaments;zigzag
63a;Zigzag,double lines,horizontal panel;triangular ornaments;zigzag
63b;Zigzag,hatched,apices cut off,horizontal panel;triangular ornaments;zigzag
63c;Zigzag,hatched,horizontal panel;triangular ornaments;zigzag
63d;Zigzag,hatched,horizontal panel;triangular ornaments;zigzag
63e;Zigzag,hatched,vertical panel;triangular ornaments;zigzag
63f;Multiple zigzag,hatched,horizontal panel;triangular ornaments;zigzag
63g;Multiple zigzag,hatched,vertical,horizontal panel;triangular ornaments;zigzag
64a;Chevron,single,cross-hatched,shoulder ornament;triangular ornaments;chevron
64b;Chevrons,cross-hatched,floating and spaced,horizontal panel;triangular ornaments;chevron
64c;"Vertical with oblique fringes ""ear of corn"",shoulder ornament";triangular ornaments;chevron
64d;"Vertical with oblique fringes ""ear of corn"",shoulder ornament";triangular ornaments;chevron
64e;V-chevrons,floating,vertical panel;triangular ornaments;chevron
64f;"Stacks of inverted ""V's"",superimposed,vertical panel";triangular ornaments;chevron
64g;"Stacks of inverted ""V's"",superimposed,vertical panel";triangular ornaments;chevron
64h;"Massed stacks of inverted ""V's"",horizontal panel";triangular ornaments;chevron
64i;"Stacks of inverted ""V's"",superimposed,filling ornament";triangular ornaments;chevron
65a;Fishbone pattern,horizontal panel;triangular ornaments;chevron
65b;Fishbone pattern (panels of vertical chevrons),horizontal panel;triangular ornaments;chevron
65c;Fishbone pattern,vertical panel;triangular ornaments;chevron
65d;Vertical chevrons,facing right or left,horizontal panel;triangular ornaments;chevron
65e;Vertical chevrons,facing right or left,horizontal panel;triangular ornaments;chevron
65f;Antithetic chevrons,solid filling,vertical panel;triangular ornaments;chevron
66a;Sigmas,three-limbed,turned to right,horizontal panel;triangular ornaments;chevron
66b;Sigmas,four-limbed,turned to right,floating,horizontal panel;triangular ornaments;chevron
66c;M-chevrons (four limbed sigmas),stacked,vertical panel;triangular ornaments;chevron
66d;Groups of sigmas,turned to right,alternating with stars,horizontal panel;triangular ornaments;chevron
66e;Sigmas,four-limbed,turned to left,horizontal panel;triangular ornaments;chevron
66f;Sigmas,four-limbed,turned to left,horizontal panel;triangular ornaments;chevron
66g;Sigmas,four-limbed,turned to left,horizontal panel;triangular ornaments;chevron
66h;Sigmas,four-limbed,turned to left,horizontal panel;triangular ornaments;chevron
67a;"Scribble (degeneration of ""sigmas""),single or double,horizontal,floating,horizontal panel";triangular ornaments;chevron
67b;Scribble,multiple,stacked,metopal;triangular ornaments;chevron
67c;Scribble,multiple,stacked,floating,vertical panel;triangular ornaments;chevron
67d;Scribble,multiple,stacked,vertical panel;triangular ornaments;chevron
67e;Scribble,multiple,as filling ornament;triangular ornaments;chevron
67f;Column of double chevrons,as filling ornament;triangular ornaments;chevron
67g;Scribble,as filling ornament;triangular ornaments;chevron
67h;Scribble,variously disposed in an unframed panel;triangular ornaments;chevron
67i;Scribble,vertical,floating,horizontal panel;triangular ornaments;chevron
67j;Scribble,oblique zigzags,massed,shoulder ornament;triangular ornaments;chevron
